PLAYER,MARKET,LINE,ODDS,IMPLIED_PROB,HOME_TEAM,AWAY_TEAM,GAME
Sam Hauser,REB,3.5,127,0.44052863436123346,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Derrick Jones,REB,2.5,-169,0.6282527881040892,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Bogdan Bogdanovic,REB,2.5,-161,0.6168582375478927,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Kris Dunn,REB,2.5,-109,0.5215311004784688,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Brook Lopez,REB,2.5,-101,0.5024875621890548,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Anfernee Simons,REB,2.5,120,0.45454545454545453,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Derrick White,STL,1.5,125,0.4444444444444444,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Jaylen Brown,STL,0.5,-232,0.6987951807228916,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
James Harden,STL,0.5,-222,0.6894409937888198,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Ivica Zubac,STL,0.5,118,0.45871559633027525,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
James Harden,3PM,3.5,112,0.4716981132075472,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Derrick White,3PM,3.5,120,0.45454545454545453,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Payton Pritchard,3PM,2.5,-136,0.576271186440678,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Anfernee Simons,3PM,2.5,-117,0.5391705069124424,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Jaylen Brown,3PM,1.5,-188,0.6527777777777778,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Bogdan Bogdanovic,3PM,1.5,-112,0.5283018867924528,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Derrick Jones,3PM,1.5,131,0.4329004329004329,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Brook Lopez,3PM,1.5,142,0.4132231404958678,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
John Collins,3PM,1.5,177,0.36101083032490977,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Russell Westbrook,AST,7.5,108,0.4807692307692308,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Stephon Castle,AST,7.5,108,0.4807692307692308,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
De'Aaron Fox,AST,6.5,102,0.49504950495049505,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Victor Wembanyama,AST,3.5,-163,0.6197718631178707,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Dennis Schroder,AST,3.5,-151,0.601593625498008,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Domantas Sabonis,AST,3.5,-151,0.601593625498008,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
DeMar DeRozan,AST,2.5,-169,0.6282527881040892,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Malik Monk,AST,2.5,100,0.5,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Victor Wembanyama,PTS,26.5,-107,0.5169082125603864,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
De'Aaron Fox,PTS,22.5,-123,0.5515695067264574,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Zach LaVine,PTS,21.5,-105,0.5121951219512195,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Stephon Castle,PTS,19.5,-123,0.5515695067264574,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
DeMar DeRozan,PTS,18.5,-107,0.5169082125603864,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Domantas Sabonis,PTS,16.5,-123,0.5515695067264574,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Russell Westbrook,PTS,16.5,-102,0.504950495049505,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Devin Vassell,PTS,14.5,-104,0.5098039215686274,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Malik Monk,PTS,11.5,-104,0.5098039215686274,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Dennis Schroder,PTS,9.5,-120,0.5454545454545454,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Harrison Barnes,PTS,9.5,-120,0.5454545454545454,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Keldon Johnson,PTS,9.5,-120,0.5454545454545454,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Julian Champagnie,PTS,7.5,-126,0.5575221238938053,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Precious Achiuwa,PTS,5.5,-112,0.5283018867924528,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Victor Wembanyama,REB,12.5,-111,0.5260663507109005,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Domantas Sabonis,REB,11.5,-140,0.5833333333333334,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Russell Westbrook,REB,7.5,-102,0.504950495049505,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Stephon Castle,REB,5.5,-123,0.5515695067264574,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Keldon Johnson,REB,4.5,-135,0.574468085106383,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
De'Aaron Fox,REB,4.5,112,0.4716981132075472,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Precious Achiuwa,REB,4.5,118,0.45871559633027525,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Devin Vassell,REB,3.5,-151,0.601593625498008,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Zach LaVine,REB,3.5,-128,0.5614035087719298,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Julian Champagnie,REB,3.5,-121,0.5475113122171946,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Harrison Barnes,REB,3.5,116,0.46296296296296297,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
DeMar DeRozan,REB,2.5,-172,0.6323529411764706,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Dennis Schroder,REB,2.5,-133,0.5708154506437768,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Stephon Castle,STL,1.5,110,0.47619047619047616,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Devin Vassell,STL,1.5,125,0.4444444444444444,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
De'Aaron Fox,STL,1.5,137,0.4219409282700422,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Victor Wembanyama,STL,1.5,179,0.35842293906810035,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
DeMar DeRozan,STL,0.5,-181,0.6441281138790036,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Domantas Sabonis,STL,0.5,-181,0.6441281138790036,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Zach LaVine,3PM,3.5,131,0.4329004329004329,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Devin Vassell,3PM,2.5,106,0.4854368932038835,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
De'Aaron Fox,3PM,2.5,122,0.45045045045045046,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Victor Wembanyama,3PM,2.5,129,0.4366812227074236,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Russell Westbrook,3PM,1.5,-175,0.6363636363636364,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Harrison Barnes,3PM,1.5,-149,0.5983935742971888,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Malik Monk,3PM,1.5,-128,0.5614035087719298,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Julian Champagnie,3PM,1.5,-120,0.5454545454545454,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Stephon Castle,3PM,1.5,120,0.45454545454545453,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
DeMar DeRozan,3PM,0.5,-172,0.6323529411764706,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Domantas Sabonis,3PM,0.5,-111,0.5260663507109005,San Antonio Spurs,Sacramento Kings,Sacramento Kings @ San Antonio Spurs
Carlton Carrington,AST,4.5,-144,0.5901639344262295,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Egor Demin,AST,4.5,-113,0.5305164319248826,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Kyshawn George,AST,3.5,-166,0.6240601503759399,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Alex Sarr,AST,3.5,-135,0.574468085106383,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Nicolas Claxton,AST,3.5,-119,0.54337899543379,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Terance Mann,AST,3.5,-107,0.5169082125603864,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
C.J. McCollum,AST,3.5,102,0.49504950495049505,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Bilal Coulibaly,AST,2.5,-178,0.6402877697841727,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Tyrese Martin,AST,2.5,-161,0.6168582375478927,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Khris Middleton,AST,2.5,-144,0.5901639344262295,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Michael Porter Jr,AST,2.5,-140,0.5833333333333334,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Drake Powell,AST,2.5,-113,0.5305164319248826,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Day'Ron Sharpe,AST,2.5,143,0.411522633744856,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Michael Porter Jr,PTS,23.5,-131,0.5670995670995671,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Alex Sarr,PTS,19.5,-104,0.5098039215686274,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
C.J. McCollum,PTS,17.5,-111,0.5260663507109005,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Nicolas Claxton,PTS,15.5,-119,0.54337899543379,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Kyshawn George,PTS,13.5,-120,0.5454545454545454,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Noah Clowney,PTS,12.5,-123,0.5515695067264574,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Tre Johnson,PTS,11.5,-125,0.5555555555555556,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Bilal Coulibaly,PTS,11.5,100,0.5,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Terance Mann,PTS,10.5,-113,0.5305164319248826,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Khris Middleton,PTS,9.5,-104,0.5098039215686274,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Egor Demin,PTS,8.5,-120,0.5454545454545454,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Tyrese Martin,PTS,8.5,100,0.5,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Corey Kispert,PTS,7.5,-126,0.5575221238938053,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Drake Powell,PTS,7.5,-123,0.5515695067264574,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Carlton Carrington,PTS,7.5,-111,0.5260663507109005,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Day'Ron Sharpe,PTS,6.5,106,0.4854368932038835,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Alex Sarr,REB,9.5,108,0.4807692307692308,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Nicolas Claxton,REB,8.5,-105,0.5121951219512195,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Michael Porter Jr,REB,7.5,-119,0.54337899543379,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Kyshawn George,REB,5.5,-138,0.5798319327731093,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Day'Ron Sharpe,REB,5.5,-123,0.5515695067264574,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Noah Clowney,REB,4.5,-135,0.574468085106383,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Bilal Coulibaly,REB,4.5,-120,0.5454545454545454,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Carlton Carrington,REB,4.5,100,0.5,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Khris Middleton,REB,3.5,-147,0.5951417004048583,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Egor Demin,REB,3.5,-144,0.5901639344262295,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
C.J. McCollum,REB,3.5,-126,0.5575221238938053,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Tre Johnson,REB,3.5,-119,0.54337899543379,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Terance Mann,REB,3.5,-101,0.5024875621890548,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Tyrese Martin,REB,3.5,-101,0.5024875621890548,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Ziaire Williams,REB,2.5,-161,0.6168582375478927,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Drake Powell,REB,2.5,-156,0.609375,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Corey Kispert,REB,2.5,-140,0.5833333333333334,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Kyshawn George,STL,1.5,179,0.35842293906810035,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Michael Porter Jr,STL,0.5,-222,0.6894409937888198,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Nicolas Claxton,STL,0.5,-222,0.6894409937888198,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Alex Sarr,STL,0.5,-181,0.6441281138790036,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
C.J. McCollum,STL,0.5,-156,0.609375,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Bilal Coulibaly,STL,0.5,-151,0.601593625498008,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Michael Porter Jr,3PM,3.5,102,0.49504950495049505,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
C.J. McCollum,3PM,2.5,-113,0.5305164319248826,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Noah Clowney,3PM,2.5,119,0.45662100456621,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Tre Johnson,3PM,1.5,-147,0.5951417004048583,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Ziaire Williams,3PM,1.5,-144,0.5901639344262295,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Kyshawn George,3PM,1.5,-140,0.5833333333333334,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Egor Demin,3PM,1.5,-140,0.5833333333333334,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Corey Kispert,3PM,1.5,-103,0.5073891625615764,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Tyrese Martin,3PM,1.5,119,0.45662100456621,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Terance Mann,3PM,1.5,144,0.4098360655737705,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Alex Sarr,3PM,1.5,146,0.4065040650406504,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Bilal Coulibaly,3PM,1.5,152,0.3968253968253968,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Carlton Carrington,3PM,1.5,162,0.3816793893129771,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Khris Middleton,3PM,0.5,-196,0.6621621621621622,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Drake Powell,3PM,0.5,-188,0.6527777777777778,Washington Wizards,Brooklyn Nets,Brooklyn Nets @ Washington Wizards
Draymond Green,AST,5.5,108,0.4807692307692308,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Jimmy Butler,AST,4.5,-149,0.5983935742971888,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Stephen Curry,AST,4.5,-109,0.5215311004784688,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Zion Williamson,AST,3.5,-151,0.601593625498008,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Trey Murphy III,AST,3.5,-109,0.5215311004784688,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Jeremiah Fears,AST,3.5,123,0.4484304932735426,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Brandin Podziemski,AST,3.5,125,0.4444444444444444,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Herb Jones,AST,2.5,-147,0.5951417004048583,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Stephen Curry,PTS,27.5,-117,0.5391705069124424,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Jimmy Butler,PTS,20.5,-105,0.5121951219512195,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Trey Murphy III,PTS,19.5,-125,0.5555555555555556,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Zion Williamson,PTS,18.5,-113,0.5305164319248826,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Jeremiah Fears,PTS,14.5,-119,0.54337899543379,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Moses Moody,PTS,12.5,-103,0.5073891625615764,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Herb Jones,PTS,10.5,-126,0.5575221238938053,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Brandin Podziemski,PTS,10.5,-123,0.5515695067264574,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Will Richard,PTS,8.5,-128,0.5614035087719298,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Draymond Green,PTS,8.5,-106,0.5145631067961165,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Draymond Green,REB,5.5,-140,0.5833333333333334,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Jimmy Butler,REB,5.5,-140,0.5833333333333334,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Zion Williamson,REB,5.5,-113,0.5305164319248826,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Trey Murphy III,REB,5.5,108,0.4807692307692308,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Brandin Podziemski,REB,4.5,-116,0.5370370370370371,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Al Horford,REB,4.5,-102,0.504950495049505,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Stephen Curry,REB,4.5,120,0.45454545454545453,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Kevon Looney,REB,3.5,-142,0.5867768595041323,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Herb Jones,REB,3.5,121,0.45248868778280543,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Jeremiah Fears,REB,3.5,127,0.44052863436123346,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Moses Moody,REB,3.5,127,0.44052863436123346,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Jimmy Butler,STL,1.5,-114,0.5327102803738317,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Stephen Curry,STL,1.5,129,0.4366812227074236,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Herb Jones,STL,1.5,136,0.423728813559322,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Draymond Green,STL,1.5,179,0.35842293906810035,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Zion Williamson,STL,0.5,-243,0.7084548104956269,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Trey Murphy III,STL,0.5,-238,0.7041420118343196,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Stephen Curry,3PM,4.5,-129,0.5633187772925764,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Trey Murphy III,3PM,2.5,-125,0.5555555555555556,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Moses Moody,3PM,2.5,114,0.4672897196261682,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Brandin Podziemski,3PM,1.5,-117,0.5391705069124424,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Will Richard,3PM,1.5,112,0.4716981132075472,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Draymond Green,3PM,1.5,114,0.4672897196261682,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
Jimmy Butler,3PM,0.5,-204,0.6710526315789473,New Orleans Pelicans,Golden State Warriors,Golden State Warriors @ New Orleans Pelicans
